category	server_absolute_path	windows_relative_path	size_bytes	sha256_if_known	logical_role	sha256_basis
dataset	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6007-2p9993_n400_t2399_plan_b_v1/dataset.npz	01_datasets/q_1p6007-2p9993_n400_t2399_plan_b_v1/dataset.npz	22242340	57eaef573d4adc86c352b91f04c256cc1bd54cd38ebc042d70644e20aa750ce8	shared_dataset:dataset	previously_recorded_not_rehashed
dataset_metadata	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6007-2p9993_n400_t2399_plan_b_v1/failed_samples.json	01_datasets/q_1p6007-2p9993_n400_t2399_plan_b_v1/failed_samples.json	3	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	shared_dataset:dataset_metadata	computed_during_inventory
dataset_metadata	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6007-2p9993_n400_t2399_plan_b_v1/meta.json	01_datasets/q_1p6007-2p9993_n400_t2399_plan_b_v1/meta.json	3780	7f25459170d197729fe5c9d7aa046cae0138ac64aca8b1d81d396c96d1f149fc	shared_dataset:dataset_metadata	current_file_verified_against_record
dataset_metadata	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6007-2p9993_n400_t2399_plan_b_v1/solver_diagnostics.json	01_datasets/q_1p6007-2p9993_n400_t2399_plan_b_v1/solver_diagnostics.json	241333	7c3e23ecd5b9a5d2212a310647759196c4c79f560d82ebad17f36fe5cf925c17	shared_dataset:dataset_metadata	computed_during_inventory
dataset	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6007-2p9993_n400_t3598_plan_b_range_v1/dataset.npz	01_datasets/q_1p6007-2p9993_n400_t3598_plan_b_range_v1/dataset.npz	33277700	edaec5a5ad1cb5c4bca24558cb9e014ea55e64c8b766a6f03ea88bf933ea8aa2	shared_dataset:dataset	previously_recorded_not_rehashed
dataset_metadata	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6007-2p9993_n400_t3598_plan_b_range_v1/failed_samples.json	01_datasets/q_1p6007-2p9993_n400_t3598_plan_b_range_v1/failed_samples.json	3	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	shared_dataset:dataset_metadata	computed_during_inventory
dataset_metadata	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6007-2p9993_n400_t3598_plan_b_range_v1/meta.json	01_datasets/q_1p6007-2p9993_n400_t3598_plan_b_range_v1/meta.json	3751	f5a748a07e21ba16249de20e3f3997da1eca4ac8cbef2b60104a048a8a0c6be3	shared_dataset:dataset_metadata	current_file_verified_against_record
dataset_metadata	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6007-2p9993_n400_t3598_plan_b_range_v1/solver_diagnostics.json	01_datasets/q_1p6007-2p9993_n400_t3598_plan_b_range_v1/solver_diagnostics.json	241310	9241cae8f28449b09f2602b6d089882a06e93f357e0f511571d436d1f70eb59b	shared_dataset:dataset_metadata	computed_during_inventory
dataset	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6007-2p9993_n400_t4797_plan_b_range_v1/dataset.npz	01_datasets/q_1p6007-2p9993_n400_t4797_plan_b_range_v1/dataset.npz	44276491	357451cb03bc974778adcc03827550c0033b1eb8e0cb02e8ed3320428127e5a1	shared_dataset:dataset	previously_recorded_not_rehashed
dataset_metadata	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6007-2p9993_n400_t4797_plan_b_range_v1/failed_samples.json	01_datasets/q_1p6007-2p9993_n400_t4797_plan_b_range_v1/failed_samples.json	3	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	shared_dataset:dataset_metadata	computed_during_inventory
dataset_metadata	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6007-2p9993_n400_t4797_plan_b_range_v1/meta.json	01_datasets/q_1p6007-2p9993_n400_t4797_plan_b_range_v1/meta.json	3723	898a2f4a2b9ebe85278a0aef4d4720d649e491c877642c2298d12ddaf77801f8	shared_dataset:dataset_metadata	current_file_verified_against_record
dataset_metadata	/home/shanjinshuo/fno_kerr/kerr_project/data/tasks/q_1p6007-2p9993_n400_t4797_plan_b_range_v1/solver_diagnostics.json	01_datasets/q_1p6007-2p9993_n400_t4797_plan_b_range_v1/solver_diagnostics.json	241251	9469f3a3b96588e019ea490d214cd6c578ff79d875bed01fb26df2ec793d10df	shared_dataset:dataset_metadata	computed_during_inventory
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/q_1p6-3_n2000_t1200/fno2d_m16x32_w64_d4_e500/logs/train_history.json	02_plan_b_fno/fno2d_m16x32_w64_d4_e500/logs/train_history.json	76286	011ccbb0f66513bd3a28f4954bc551cba9b2b423bacf28de7f0263e3c683eee3	plan_b:provenance_summary	computed_during_inventory
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/q_1p6-3_n2000_t1200/fno2d_m16x32_w64_d4_e500/logs/train_summary.json	02_plan_b_fno/fno2d_m16x32_w64_d4_e500/logs/train_summary.json	13430	7948bd20239c53cea86011a20606ff33469c7b74e123b06f2d61d49929f9a1aa	plan_b:provenance_summary	computed_during_inventory
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/q_1p6-3_n2000_t1200/fno2d_m16x32_w64_d4_e500/run_config.json	02_plan_b_fno/fno2d_m16x32_w64_d4_e500/run_config.json	4945	d03814c899f26624020d412259fe6042fef39ffaa8ae5d156ef068acc3363990	plan_b:provenance_summary	computed_during_inventory
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/q_1p6-3_n2000_t1200/fno2d_m16x32_w64_d4_e500/summary.json	02_plan_b_fno/fno2d_m16x32_w64_d4_e500/summary.json	3148	b4c99279e15e3033a04ac1d47394417a6a46788f99c00d956b35e32f70c716aa	plan_b:provenance_summary	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_bidirectional_t1200_t2399/bidirectional_resolution_matrix.json	02_plan_b_fno/plan_b_bidirectional_t1200_t2399/bidirectional_resolution_matrix.json	2611	6ee8b28241997f12f9887ba99b3fd901dc92264fbc460566440b175997523cbe	plan_b:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_bidirectional_t1200_t2399/experiment_summary.json	02_plan_b_fno/plan_b_bidirectional_t1200_t2399/experiment_summary.json	1924185	5903ccfe118b146c6480eb62cf439f5d74379279d6405a6758b07842b27d2900	plan_b:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_bidirectional_t1200_t2399/theta2399_q400_evaluation/experiment_summary.json	02_plan_b_fno/plan_b_bidirectional_t1200_t2399/theta2399_q400_evaluation/experiment_summary.json	85508	7cccd9d3191973bdf52155e0725d97ed0679c5c7230f6eb365b800318156621f	plan_b:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_bidirectional_t1200_t2399/theta2399_q400_evaluation/metrics.json	02_plan_b_fno/plan_b_bidirectional_t1200_t2399/theta2399_q400_evaluation/metrics.json	1066	c51855a1a3fd91a71612ed84ab74c1b1a4d2ee041ab283dcf3b033e005e94b0c	plan_b:metrics_metadata	computed_during_inventory
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_bidirectional_t1200_t2399/theta2399_q400_evaluation/theta2399_native_t2399_prediction_raw_xyz.npy	02_plan_b_fno/plan_b_bidirectional_t1200_t2399/theta2399_q400_evaluation/theta2399_native_t2399_prediction_raw_xyz.npy	11515328	1671d71163d3d0ff7bc1ea628b9649faf4682d7dca5eca27cf74b86bbbf8e05c	plan_b:final_prediction	computed_during_inventory
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_bidirectional_t1200_t2399/theta2399_q400_evaluation/theta2399_reverse_t1200_prediction_raw_xyz.npy	02_plan_b_fno/plan_b_bidirectional_t1200_t2399/theta2399_q400_evaluation/theta2399_reverse_t1200_prediction_raw_xyz.npy	5760128	a864d80a0f6ab54eb4a4d2ec53d003d0d761ddf71763176f8811709aebcb771c	plan_b:final_prediction	computed_during_inventory
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_bidirectional_t1200_t2399/training/run_config.json	02_plan_b_fno/plan_b_bidirectional_t1200_t2399/training/run_config.json	3836	0936017efe735fbeff9baf4cc80159171306e5ded4541821f07233b1c6e44efe	plan_b:provenance_summary	computed_during_inventory
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_bidirectional_t1200_t2399/training/train_history.json	02_plan_b_fno/plan_b_bidirectional_t1200_t2399/training/train_history.json	66267	773fa0b0410fec4795eda5a2c541b72399cf9bfff0f1a51bd4d8a72955a3f6ef	plan_b:provenance_summary	computed_during_inventory
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_bidirectional_t1200_t2399/training/train_summary.json	02_plan_b_fno/plan_b_bidirectional_t1200_t2399/training/train_summary.json	1073	c4785b0426d52db9e20dd4a91f0b376996cea73c6bb37b22a2f57ddc6393df14	plan_b:provenance_summary	computed_during_inventory
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_bidirectional_t1200_t2399/workflow_state.json	02_plan_b_fno/plan_b_bidirectional_t1200_t2399/workflow_state.json	6810	851109222fae0be82d138c1fd91b7ff7f29be4a2d8baaf0c9819ad1b45e97a12	plan_b:provenance_summary	computed_during_inventory
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_q400_t1200_to_t2399/frozen_fno_resolution_generalization/coarse_prediction_raw_xyz.npy	02_plan_b_fno/plan_b_q400_t1200_to_t2399/frozen_fno_resolution_generalization/coarse_prediction_raw_xyz.npy	5760128	60d2ec8c089ceededc2dbbd9ad6726287b94ba76da50e9dc89cb6a8ab1763c64	plan_b:final_prediction	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_q400_t1200_to_t2399/frozen_fno_resolution_generalization/experiment_summary.json	02_plan_b_fno/plan_b_q400_t1200_to_t2399/frozen_fno_resolution_generalization/experiment_summary.json	89241	ffa7211ab9b799b007075c12004fc2af76568f532844f0bd2cd86267a8c5dbdc	plan_b:metrics_metadata	computed_during_inventory
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_q400_t1200_to_t2399/frozen_fno_resolution_generalization/fine_prediction_raw_xyz.npy	02_plan_b_fno/plan_b_q400_t1200_to_t2399/frozen_fno_resolution_generalization/fine_prediction_raw_xyz.npy	11515328	23be396f5044c07f57d2ce625f9416b1821e7713279b76671f34aa86b6fc6c97	plan_b:final_prediction	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_q400_t1200_to_t2399/frozen_fno_resolution_generalization/metrics.json	02_plan_b_fno/plan_b_q400_t1200_to_t2399/frozen_fno_resolution_generalization/metrics.json	1610	aba2a0288e1686dc0526bdfaf7293a96a2ebd712d2e421bcd62263a8b85c933c	plan_b:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_q400_t1200_to_t2399/ground_truth_consistency.json	02_plan_b_fno/plan_b_q400_t1200_to_t2399/ground_truth_consistency.json	346992	ec8f4250eda65874d48cb0dc358995348069f1ce62801aa714c3a3102dae381e	plan_b:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/experiment_summary.json	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/experiment_summary.json	787830	8f543a678a20847d57433ad9f5e0b32a20d24db070f00d4d4aaa841b94cb195e	plan_b:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/ground_truth_qualification/t3598.json	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/ground_truth_qualification/t3598.json	346941	bf5e0a5f244533c9e54d8610c01f41e6b8f02bd37f804372dc569cdb542927fb	plan_b:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/ground_truth_qualification/t4797.json	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/ground_truth_qualification/t4797.json	346879	4b961a5ae2e4b6fb315c10476e0ed411106d6e37f7b87c6483a8aebeceff8c85	plan_b:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta1200_t3598/experiment_summary.json	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta1200_t3598/experiment_summary.json	85958	283ab78490ca31711e0b42326cb1ca5acbef1be96076e4311b7c570d654ff632	plan_b:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta1200_t3598/metrics.json	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta1200_t3598/metrics.json	474	f3a37fc0fc125b491e674f407365b0fce53a4d502ac1f830d39a867006a6d125	plan_b:metrics_metadata	computed_during_inventory
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta1200_t3598/theta1200_t3598_prediction_raw_xyz.npy	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta1200_t3598/theta1200_t3598_prediction_raw_xyz.npy	17270528	3b40f6761c1e57f84e8293f06dd433933e94c82c069931382ab3e4a7d7f92476	plan_b:final_prediction	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta1200_t4797/experiment_summary.json	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta1200_t4797/experiment_summary.json	85942	b812f9cf2de9a91e36f930b040164a68947e978dc4d94fb4c9b30dc7e060fecf	plan_b:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta1200_t4797/metrics.json	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta1200_t4797/metrics.json	474	f7353b10a8aa8ee38ddcc7577c68f25cd8bbb0fa4e767b613c41a5a354959b14	plan_b:metrics_metadata	computed_during_inventory
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta1200_t4797/theta1200_t4797_prediction_raw_xyz.npy	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta1200_t4797/theta1200_t4797_prediction_raw_xyz.npy	23025728	38b3b9adfbe7f3ca3e2552cf28917164534309b7f050eb45dbec0056decf7113	plan_b:final_prediction	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta2399_t3598/experiment_summary.json	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta2399_t3598/experiment_summary.json	85955	caa066ec746d283ea928b07fd6c192738324d21bc4c8fb336dec61361e903495	plan_b:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta2399_t3598/metrics.json	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta2399_t3598/metrics.json	475	868aa4ab8ea88da0a68fda905a2366aa1d73ed015bd4e65a339ae39093b03516	plan_b:metrics_metadata	computed_during_inventory
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta2399_t3598/theta2399_t3598_prediction_raw_xyz.npy	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta2399_t3598/theta2399_t3598_prediction_raw_xyz.npy	17270528	dc49b1e137f3193eab4464810433cbbec8f06598b80c637ab0f4406480cf7c4d	plan_b:final_prediction	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta2399_t4797/experiment_summary.json	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta2399_t4797/experiment_summary.json	85937	4376d6d3691ddcdef7e33d9fd5df8b8d2ecc20f130dbfd25292be4e04e8ed73b	plan_b:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta2399_t4797/metrics.json	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta2399_t4797/metrics.json	473	ae0b5250d6ca3cc9650c5f51fc7573bbbdb1124ffc647f5c905048f570053f21	plan_b:metrics_metadata	computed_during_inventory
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta2399_t4797/theta2399_t4797_prediction_raw_xyz.npy	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/new_evaluations/theta2399_t4797/theta2399_t4797_prediction_raw_xyz.npy	23025728	7c222fdbcb8d14593802abff697baba458516d677f7efb2ed3585719f2a02543	plan_b:final_prediction	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/resolution_curve.json	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/resolution_curve.json	7041	aea35bacd4d2b1f695ee8e8ac04fe4a14dbe8dbb31550af8a94a3872323bbe97	plan_b:metrics_metadata	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/resolution_range_matrix.json	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/resolution_range_matrix.json	8405	8c3adee8f1d21ba74de6a21a47856a80514357ad6763e8d448bc7132c798a0b9	plan_b:metrics_metadata	computed_during_inventory
provenance_summary	/home/shanjinshuo/fno_kerr/kerr_project/outputs/plan_b_resolution_range_t1200_t2399_t3598_t4797/workflow_state.json	02_plan_b_fno/plan_b_resolution_range_t1200_t2399_t3598_t4797/workflow_state.json	3302	fcd3f39156697365369311589fa47dd49ee47c6d7f5bffe4cca8623f06c21188	plan_b:provenance_summary	computed_during_inventory
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t1200/matrix.json	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t1200/matrix.json	403152	3861703602589e4d56929f810a6147d6b2ab03b001533b1c751bbf2ebfe1f032	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t1200/metrics_t1200.json	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t1200/metrics_t1200.json	86297	4428f6db3642977d7455ad6a599e02a198060b4f0b8fc00f3460e1e8bc9b7304	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t1200/metrics_t2399.json	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t1200/metrics_t2399.json	86304	d4a2640c2aea7b3aca88c473449abfbd6702626c69f2bdc45fa95dd9107b65ea	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t1200/metrics_t3598.json	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t1200/metrics_t3598.json	86321	5b1b599d18b8873f58d8b84a2a0e57c9f292152a9bc4ed6b4ebda1583d8df082	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t1200/metrics_t4797.json	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t1200/metrics_t4797.json	86322	c5936d74ff5f90955a2733af94c44ad54494f256c3a0bc1a713d81bd115c34ac	track_a:metrics_metadata	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t1200/prediction_t1200.npz	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t1200/prediction_t1200.npz	5325690	4482c19f58f57b5102e33942f6a50fb04ce7a31729727b041457922edef3c0c3	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t1200/prediction_t2399.npz	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t1200/prediction_t2399.npz	10630464	18c4f0253548d52963d8075ec2847e4cad310993367921bcda3c65eed5049d99	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t1200/prediction_t3598.npz	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t1200/prediction_t3598.npz	15917039	1aa211acd83cf3b3fc338ce20e66e7c0093698a8b898be932baef56533011a1a	track_a:final_prediction	current_file_verified_against_record
final_prediction	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t1200/prediction_t4797.npz	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t1200/prediction_t4797.npz	21182360	08b386d4bd24f4f552a0eddcb22ef9ca0dc51b5b980e5f06c8a55a2a2dbde75b	track_a:final_prediction	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t2399/matrix.json	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t2399/matrix.json	403144	729c68ea54c85c22324d92ed1a50353434b63191793468fcfa069f738d42ef9d	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t2399/metrics_t1200.json	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t2399/metrics_t1200.json	86296	16c78cc0adda36db50442e37f73935457d2b73f5c2bcc64a2be23f986cba2787	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t2399/metrics_t2399.json	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t2399/metrics_t2399.json	86309	9e1f30573355807d802eff2e583f69bf9ef91f3fddd89d19e345295007a6e16d	track_a:metrics_metadata	current_file_verified_against_record
metrics_metadata	/home/shanjinshuo/fno_kerr/kerr_project/outputs/benchmark_track_a_v1/phase_i_wave1_fno1d_20260912/eval_t2399/metrics_t3598.json	03_track_a_benchmark/phase_i_wave1_fno1d_20260912/eval_t2399/metrics_t3598.json	86313	c407e515f8da91af2e3b996afe1792a1422db704737c502eb4a6454bfba17512	track_a:metrics_metadata	current_file_verified_against_record
